transaction_id,amount_usd,merchant_category,card_type,auth_method,channel,device_type,is_foreign_transaction,hours_since_last_txn,txn_count_last_24h,distance_from_home_km,card_age_months,customer_age,account_balance_usd,is_new_merchant,used_vpn,ip_country_mismatch,billing_shipping_mismatch,cvv_retry_count,velocity_score,time_of_day_hour,day_of_week,is_ai_generated_scam_attempt,merchant_risk_score,prior_disputes,is_fraud
7555,35.07,Fuel,Visa,3D Secure,Contactless,Windows PC,True,6.75,5,38.18,34,70,974.14,False,False,False,False,0,28.0,23,4,False,31.2,0,0
10499,8.82,Gaming,Discover,3D Secure,POS,POS Terminal,False,25.39,2,1.61,42,21,909.25,False,False,False,False,0,4.1,5,2,False,78.9,0,0
17060,35.2,Groceries,Mastercard,OTP,In-App,ATM Machine,False,2.35,1,39.04,44,59,899.81,False,False,False,False,0,12.3,12,6,False,22.8,0,0
17929,233.77,Travel,Visa,Biometric,Online,POS Terminal,True,22.74,5,19.22,54,67,2796.85,False,False,False,False,0,12.6,5,1,False,26.1,1,0
7086,12.25,Utilities,Mastercard,PIN,Contactless,iPhone,False,22.42,5,53.98,49,57,275.38,False,False,False,False,0,24.5,16,3,False,28.8,0,0
14754,13.45,Online Retail,Mastercard,OTP,POS,POS Terminal,False,11.35,5,20.99,42,56,1550.32,True,False,False,False,0,23.5,20,6,False,14.3,1,0
4520,239.32,Electronics,Visa,OTP,Online,Mac,False,25.49,5,2.73,46,68,1029.84,False,False,False,False,0,24.0,11,0,False,38.0,0,0
3025,62.63,Restaurants,Visa,No Authentication,POS,iPhone,False,12.92,2,47.93,52,40,3162.67,False,True,False,False,0,19.2,23,5,False,32.5,1,0
12122,83.04,Online Retail,Mastercard,OTP,Online,Android Phone,False,4.52,3,12.93,38,43,2525.68,False,False,False,False,0,12.0,19,1,False,15.0,0,0
18495,11.19,Streaming,RuPay,3D Secure,Online,Mac,False,0.22,5,16.25,49,50,1082.74,True,False,False,False,0,52.7,8,6,False,56.4,0,0
5484,30.03,Groceries,Amex,3D Secure,POS,Android Phone,False,9.19,4,13.79,50,36,610.7,False,False,False,False,1,12.8,3,6,False,45.4,0,0
1420,20.02,Groceries,Visa,3D Secure,In-App,Mac,False,9.64,5,20.81,54,37,1772.39,False,True,False,False,0,32.3,20,3,False,37.1,0,0
6210,33.1,Gaming,Visa,Biometric,POS,Android Phone,False,5.65,2,31.57,55,25,5186.91,False,False,False,False,0,22.4,23,2,False,77.0,0,0
10743,19.1,Groceries,Visa,PIN,Online,POS Terminal,False,4.88,2,36.79,42,53,1682.8,False,False,False,False,0,8.5,9,3,False,26.2,0,0
16144,104.64,Electronics,Visa,OTP,Online,POS Terminal,False,6.87,4,18.08,41,23,4301.93,True,False,False,False,0,16.8,6,3,False,56.2,1,0
17618,490.46,Electronics,Visa,3D Secure,Online,Smart Watch,False,0.99,2,11.02,42,62,12628.34,False,False,False,False,1,11.8,3,4,False,50.9,1,0
14569,88.27,Groceries,Mastercard,No Authentication,POS,POS Terminal,False,15.76,2,30.39,45,60,2103.75,True,False,False,False,0,13.4,16,0,False,15.3,0,0
981,14.18,Streaming,RuPay,OTP,POS,Android Phone,False,0.76,4,3.0,48,50,8170.23,False,False,False,False,0,40.7,11,3,False,32.5,0,0
2784,61.19,Utilities,RuPay,OTP,In-App,Tablet,True,2.05,4,51.89,45,59,274.18,True,True,False,False,1,12.2,23,4,False,24.8,0,0
7714,42.46,Gaming,RuPay,PIN,Contactless,Android Phone,False,2.87,5,9.49,39,79,9853.98,False,False,False,False,0,17.4,21,0,False,71.1,1,0
11519,11.41,Fuel,Mastercard,PIN,Online,Mac,False,10.73,5,9.98,47,75,746.17,False,False,False,False,0,20.3,1,5,False,43.3,0,0
8601,157.03,Electronics,Visa,OTP,Online,Windows PC,False,1.2,2,34.73,54,79,2857.74,True,False,False,False,0,7.4,22,5,False,29.2,0,0
11641,28.04,Gaming,Mastercard,OTP,POS,Android Phone,False,0.88,3,37.18,41,34,1921.02,False,False,False,False,0,31.4,21,1,False,46.3,0,0
18831,144.09,Gaming,Mastercard,3D Secure,Online,Windows PC,False,2.27,5,94.46,33,29,4589.24,False,False,False,False,0,32.5,9,4,False,70.0,0,0
12563,118.41,Online Retail,Visa,OTP,Contactless,iPhone,False,0.8,2,124.49,44,38,4788.66,False,False,False,False,0,13.3,3,5,False,17.1,0,0
12752,124.62,Gaming,Visa,OTP,Contactless,Smart Watch,True,3.48,5,22.78,57,34,2430.83,True,False,False,False,0,34.5,10,6,False,52.6,0,0
6385,178.32,Groceries,Visa,Biometric,ATM,Android Phone,False,15.93,3,14.36,47,28,825.78,False,False,False,False,0,14.5,23,6,False,19.6,0,0
4808,312.87,Online Retail,Discover,OTP,Online,POS Terminal,False,12.13,3,81.58,37,37,894.3,False,False,False,False,0,21.2,20,6,False,46.5,0,0
6196,10.31,Groceries,Mastercard,3D Secure,Online,Android Phone,False,11.09,5,19.46,44,67,2390.98,False,False,False,False,0,29.3,12,2,False,12.7,0,0
10649,180.05,Online Retail,Visa,PIN,POS,Android Phone,False,1.38,5,19.45,49,18,690.94,True,True,False,False,0,35.5,12,2,False,23.4,0,0
7568,13.79,Groceries,Mastercard,OTP,POS,ATM Machine,False,3.95,3,7.34,54,43,4651.49,False,False,False,False,0,9.7,9,1,False,52.1,0,0
16398,105.53,Travel,Mastercard,OTP,ATM,Tablet,False,15.42,4,4.8,43,59,1698.98,True,False,False,False,2,25.6,5,6,False,33.2,0,0
17525,52.21,Utilities,Visa,OTP,POS,Android Phone,False,14.62,2,14.9,31,57,241.72,False,False,False,False,0,12.5,6,4,False,36.1,0,0
1347,442.83,Gaming,Mastercard,3D Secure,In-App,Android Phone,False,35.7,4,33.34,40,52,9384.88,False,False,False,False,1,14.5,1,3,False,60.4,0,0
13125,146.02,Streaming,Mastercard,PIN,Contactless,Android Phone,False,34.87,4,17.53,41,21,876.49,False,False,False,False,0,34.5,19,3,False,7.2,0,0
12674,22.11,Online Retail,Visa,No Authentication,Contactless,iPhone,False,13.8,3,15.98,45,42,356.97,False,False,False,False,0,0.0,3,4,False,33.8,0,0
15456,7.82,Fuel,Amex,3D Secure,Online,POS Terminal,False,4.05,1,3.47,51,53,902.87,False,True,False,False,0,18.6,16,4,False,34.0,1,0
14002,10.31,Online Retail,Discover,OTP,Contactless,Android Phone,False,4.98,6,2.32,42,32,3550.83,False,False,False,False,0,31.8,9,0,False,29.7,0,0
18622,52.63,Restaurants,Discover,OTP,Online,Android Phone,False,36.96,4,35.95,55,59,4635.14,False,False,False,False,0,27.1,5,2,False,48.1,0,0
2120,49.77,Utilities,Discover,PIN,POS,Smart Watch,False,2.75,3,40.55,52,50,2043.08,False,False,False,False,1,22.0,17,4,False,49.2,0,0
15305,24.12,Utilities,Visa,Biometric,Online,Android Phone,False,55.78,4,18.3,52,57,3547.79,False,False,False,False,1,24.4,19,4,False,44.3,0,0
4310,14.38,Online Retail,Visa,Biometric,Online,iPhone,False,15.85,2,3.27,46,54,3531.64,False,False,False,False,0,12.7,3,6,False,25.7,2,0
4485,280.22,Gaming,Visa,3D Secure,Online,iPhone,False,10.17,4,0.81,48,61,3192.99,False,False,False,True,0,20.1,21,3,False,41.6,0,0
11014,85.49,Online Retail,Amex,OTP,POS,Android Phone,False,4.29,2,20.69,40,66,5283.19,False,True,False,False,0,9.3,17,5,False,14.7,0,0
4771,15.48,Fuel,Mastercard,No Authentication,POS,Android Phone,False,8.97,1,21.2,48,20,1613.24,False,False,False,False,0,6.7,17,1,False,25.5,0,0
2713,18.53,Online Retail,Discover,Biometric,Contactless,POS Terminal,True,6.54,2,36.48,40,18,4502.73,False,False,False,False,0,0.0,0,1,False,28.3,0,0
12187,590.91,Utilities,Amex,3D Secure,Online,iPhone,False,1.94,3,10.16,38,47,26099.03,False,False,False,False,0,19.0,7,6,False,47.1,1,0
16616,188.98,Online Retail,Visa,PIN,In-App,Windows PC,False,11.69,1,13.23,54,58,4428.48,False,False,False,False,0,0.0,2,2,False,19.4,3,0
10948,135.73,Restaurants,Discover,OTP,POS,Windows PC,False,19.23,7,12.7,48,48,2516.75,False,False,False,False,0,32.5,18,2,False,38.5,0,0
2546,11.03,Streaming,Mastercard,3D Secure,In-App,POS Terminal,False,4.68,1,49.37,61,56,521.19,False,False,False,False,0,20.7,15,5,False,46.2,0,0
12620,485.1,Electronics,Visa,OTP,Online,Smart Watch,False,13.59,3,19.49,57,43,481.91,False,False,False,False,0,6.3,19,3,False,59.7,1,0
9852,45.38,Fuel,RuPay,3D Secure,Online,iPhone,False,8.51,4,1.99,47,31,844.48,False,False,False,False,0,18.8,3,2,False,29.3,0,0
4411,348.64,Electronics,Mastercard,3D Secure,POS,ATM Machine,False,5.03,3,8.81,57,63,4032.2,False,False,False,False,0,25.7,22,6,False,55.9,0,0
19648,247.59,Travel,Mastercard,OTP,POS,POS Terminal,False,14.41,4,0.17,44,34,1057.45,False,False,False,False,0,19.5,0,4,False,29.0,0,0
12345,80.88,Healthcare,Mastercard,OTP,Contactless,Smart Watch,False,2.48,2,27.64,38,53,486.05,False,False,False,False,0,21.9,1,6,False,37.8,1,0
12408,34.03,Healthcare,Visa,OTP,Contactless,Smart Watch,False,18.71,2,49.81,57,55,2690.65,False,False,False,False,0,13.2,1,2,False,10.5,1,0
9611,28.65,Healthcare,Visa,Biometric,Online,ATM Machine,False,0.04,5,1.81,53,32,544.13,False,False,False,False,0,48.3,20,0,False,53.5,0,0
10719,84.81,Online Retail,Mastercard,No Authentication,POS,Android Phone,False,5.25,5,22.35,49,56,1092.72,False,False,False,False,0,34.2,14,4,False,10.2,1,0
7572,101.77,Travel,Mastercard,Biometric,Online,iPhone,False,11.05,0,44.74,52,67,3167.28,True,False,False,False,0,0.0,13,4,False,25.3,0,0
3571,54.86,Restaurants,Mastercard,No Authentication,Contactless,ATM Machine,False,2.1,5,11.52,50,58,2154.3,False,True,False,False,0,26.3,5,6,False,58.1,2,1
8603,92.63,Online Retail,Mastercard,OTP,POS,iPhone,False,14.43,4,49.26,39,52,1956.38,False,False,False,False,0,22.7,13,3,False,26.4,0,0
3560,163.0,Groceries,Amex,PIN,Online,Android Phone,False,1.21,1,43.45,48,21,1033.48,True,False,False,False,1,9.1,19,1,False,7.6,0,0
4992,12.55,Streaming,Visa,OTP,Online,Android Phone,False,1.46,6,46.01,33,52,3352.76,True,False,False,True,0,32.1,4,6,True,48.0,0,1
7440,77.38,Online Retail,Visa,PIN,Online,iPhone,False,0.76,4,51.86,42,25,453.62,False,False,False,True,0,37.6,10,5,False,11.1,0,0
9326,30.28,Restaurants,RuPay,3D Secure,Online,Android Phone,False,10.54,4,28.7,49,61,1790.88,False,False,False,False,0,20.0,23,5,False,34.1,1,0
2301,11.82,Groceries,Visa,3D Secure,In-App,Tablet,False,9.86,4,32.59,43,71,2205.61,False,False,True,False,0,5.9,7,4,False,54.7,0,0
7667,11.12,Groceries,Visa,No Authentication,Contactless,POS Terminal,False,2.26,7,9.32,41,50,1377.37,False,False,False,False,0,52.7,6,6,False,6.1,0,0
5805,24.12,Restaurants,Visa,PIN,Contactless,Mac,False,5.49,0,21.94,59,42,664.8,True,False,False,False,0,22.6,6,3,False,30.5,0,0
12023,302.3,Travel,RuPay,OTP,Online,Mac,False,4.65,3,3.21,48,19,750.4,False,False,False,False,0,25.2,13,4,False,67.2,1,0
15538,10.08,Gift Cards,Mastercard,OTP,Contactless,POS Terminal,False,26.62,1,34.26,43,42,3268.59,False,False,False,False,0,8.2,20,6,False,54.9,1,0
9758,22.93,Fuel,Visa,OTP,Contactless,iPhone,False,4.11,5,7.32,49,77,2146.74,False,False,False,False,0,32.2,10,2,False,44.5,0,0
12015,48.54,Online Retail,Mastercard,OTP,Online,Smart Watch,False,14.69,1,14.62,53,43,3445.22,False,True,False,False,0,3.3,3,4,False,44.3,1,0
5212,1015.12,Electronics,Discover,3D Secure,In-App,Smart Watch,False,16.69,2,16.32,40,33,1116.38,True,False,False,False,0,15.3,13,4,False,72.2,0,1
11549,96.66,Utilities,Discover,OTP,Online,ATM Machine,False,4.92,0,14.32,43,20,1144.23,False,False,False,False,0,0.0,7,1,False,24.5,0,0
12367,58.27,Groceries,Mastercard,OTP,ATM,Windows PC,False,2.79,1,78.49,36,51,3059.34,True,False,False,False,0,7.7,5,2,False,36.5,1,0
9271,95.4,Travel,Amex,OTP,Online,Android Phone,False,8.1,3,21.38,69,58,807.58,False,False,False,False,0,14.7,10,3,False,25.1,1,0
3976,126.12,Groceries,Visa,PIN,POS,Tablet,False,4.03,4,9.52,54,66,6125.56,True,False,False,False,0,29.8,3,5,False,36.5,0,0
16091,4.99,Fuel,Visa,OTP,Online,Android Phone,False,2.7,3,21.31,46,50,598.37,False,False,False,False,1,25.2,19,3,False,19.1,0,0
17233,101.6,Online Retail,Discover,OTP,Contactless,Android Phone,False,13.33,4,7.29,36,23,4109.34,False,False,False,False,0,23.4,18,4,False,39.9,0,0
17444,18.14,Fuel,Amex,OTP,Online,POS Terminal,False,10.74,4,31.16,45,28,553.3,True,False,False,False,0,18.0,11,4,False,47.7,1,0
13657,13.44,Groceries,Visa,3D Secure,Online,iPhone,False,11.02,1,25.64,52,36,568.65,False,False,False,False,0,23.6,22,5,False,44.4,0,0
15646,33.15,Fuel,Amex,3D Secure,In-App,Windows PC,False,11.13,4,16.03,45,71,1407.81,False,False,False,False,0,13.3,3,1,False,61.1,0,0
2731,30.14,Groceries,Visa,PIN,POS,Mac,False,3.23,2,19.66,57,35,744.84,False,False,False,False,1,24.2,22,0,False,39.6,0,0
3299,145.56,Fuel,Mastercard,3D Secure,In-App,iPhone,False,20.37,4,12.49,53,65,3436.25,False,False,False,False,0,29.0,20,5,False,58.3,0,0
8957,54.46,Restaurants,Mastercard,3D Secure,Online,POS Terminal,False,0.9,3,0.06,48,72,4388.31,False,True,False,False,0,35.6,5,2,False,30.2,0,0
17411,132.53,Online Retail,Visa,Biometric,In-App,ATM Machine,False,1.46,2,6.32,47,19,13129.3,False,False,False,False,0,12.8,2,1,False,58.8,0,0
15156,200.13,Online Retail,Visa,No Authentication,Contactless,Android Phone,False,2.31,3,35.76,42,27,3404.06,True,False,False,False,1,20.6,14,3,False,48.5,1,0
17277,7.78,Restaurants,Visa,OTP,ATM,Android Phone,False,4.81,0,18.27,35,54,1519.38,False,False,False,False,0,0.0,3,6,False,24.5,0,0
6704,157.12,Electronics,Mastercard,3D Secure,POS,Android Phone,False,0.12,3,61.94,49,72,777.55,False,True,True,False,0,46.1,22,4,False,43.5,1,1
1969,37.29,Groceries,Visa,No Authentication,POS,iPhone,False,1.1,2,3.1,45,61,326.52,False,False,False,False,0,16.4,12,1,False,30.9,0,0
4937,71.55,Online Retail,Mastercard,3D Secure,ATM,iPhone,False,2.83,2,22.75,45,74,470.33,False,False,False,False,0,22.5,12,6,False,17.5,1,0
2113,36.21,Groceries,Amex,PIN,POS,ATM Machine,False,0.49,6,44.16,54,42,1200.16,True,False,False,False,1,40.4,20,6,False,26.0,0,0
879,244.17,Online Retail,Visa,3D Secure,Online,POS Terminal,False,9.47,4,31.92,38,40,3052.74,False,False,False,False,0,17.6,6,4,False,26.7,0,0
19076,8.53,Gift Cards,Mastercard,3D Secure,Contactless,ATM Machine,False,3.93,3,17.55,45,27,13501.28,True,False,False,False,0,18.3,19,0,False,81.1,0,0
12990,463.77,Travel,Visa,OTP,In-App,ATM Machine,False,4.68,2,12.28,45,34,6864.48,False,False,False,False,0,13.8,21,3,False,18.2,1,0
7278,125.72,Electronics,Mastercard,OTP,Online,POS Terminal,False,11.89,5,6.51,50,48,1776.88,False,False,False,False,0,24.8,20,1,False,42.2,0,0
5710,197.38,Groceries,Visa,OTP,Online,Windows PC,False,0.09,4,9.65,46,64,1760.04,False,False,False,False,1,48.7,12,0,False,36.3,0,0
12079,11.88,Groceries,Mastercard,Biometric,In-App,iPhone,False,12.17,4,2.29,40,28,1205.49,False,False,False,False,1,11.6,18,0,False,36.9,0,0
6688,37.63,Online Retail,Mastercard,No Authentication,POS,iPhone,False,8.38,4,55.73,50,20,5344.87,False,False,False,False,0,7.3,21,4,False,31.4,0,0
6419,60.53,Restaurants,Visa,OTP,In-App,Tablet,False,2.45,4,9.42,45,57,2016.14,False,False,False,False,0,20.3,9,4,False,57.1,0,0
10432,205.94,Fuel,Visa,3D Secure,POS,Android Phone,False,11.47,3,31.55,39,71,5668.5,False,False,False,False,0,9.3,8,2,False,40.8,0,0
9983,47.34,Online Retail,RuPay,PIN,In-App,Android Phone,False,3.32,4,66.71,54,59,1307.6,True,False,True,False,0,23.3,13,4,False,22.7,0,0
19074,115.81,Healthcare,Visa,OTP,Online,Android Phone,False,10.47,3,20.13,49,44,10979.63,False,False,False,False,0,26.6,22,3,False,47.1,0,0
4630,167.63,Restaurants,Discover,OTP,Contactless,Android Phone,False,11.01,3,65.13,49,69,11365.63,False,False,False,False,0,23.6,19,3,False,30.8,0,0
8863,5.13,Groceries,Amex,PIN,Contactless,Android Phone,False,4.15,4,27.84,53,42,490.07,False,False,False,False,0,12.8,7,1,False,37.6,0,0
4668,22.88,Groceries,Visa,PIN,Online,Android Phone,False,13.71,1,23.3,54,79,277.81,False,False,False,False,0,0.0,19,5,False,60.5,0,0
14164,68.09,Travel,Visa,No Authentication,Online,iPhone,False,5.38,3,20.41,55,74,2455.65,False,False,False,False,0,13.2,16,1,False,21.8,0,0
386,42.62,Fuel,Visa,OTP,POS,POS Terminal,False,11.0,7,4.09,49,64,1238.22,True,False,False,False,0,42.9,7,3,False,38.7,0,0
4187,65.69,Groceries,Visa,3D Secure,Online,Android Phone,False,13.0,1,10.87,35,19,1265.14,False,False,False,False,1,7.9,17,2,False,27.5,0,0
